"indicator","Sea Surface Temperature"
"unit","Anomaly (Â°C)"
"extent","US Gulf EEZ"
"1982-01","-0.454887274"
"1982-02","-0.071945592"
"1982-03"," 0.449555849"
"1982-04"," 0.251822532"
"1982-05","-0.109110732"
"1982-06"," 0.365062479"
"1982-07"," 0.675651433"
"1982-08"," 0.331880809"
"1982-09"," 0.033276504"
"1982-10"," 0.104673399"
"1982-11","-0.245981389"
"1982-12"," 0.229019072"
"1983-01","-0.333417489"
"1983-02","-0.786084959"
"1983-03","-1.100274660"
"1983-04","-1.695614158"
"1983-05","-1.070067218"
"1983-06","-0.513928215"
"1983-07","-0.003883832"
"1983-08","-0.038426977"
"1983-09","-0.515830841"
"1983-10","-0.195387386"
"1983-11","-0.344433699"
"1983-12","-0.429426881"
"1984-01","-1.147758981"
"1984-02","-1.130962973"
"1984-03","-1.606910237"
"1984-04","-1.036093719"
"1984-05","-0.546564500"
"1984-06","-0.940264207"
"1984-07","-0.365314701"
"1984-08","-0.682521146"
"1984-09","-0.661550681"
"1984-10","-0.514174251"
"1984-11","-0.359321702"
"1984-12","-0.572439456"
"1985-01","-0.725176406"
"1985-02","-1.072862840"
"1985-03"," 0.283200720"
"1985-04","-0.139136258"
"1985-05"," 0.350526807"
"1985-06","-0.028792954"
"1985-07","-0.539967838"
"1985-08","-0.420258579"
"1985-09","-0.689739116"
"1985-10","-0.036976812"
"1985-11","-0.289920572"
"1985-12","-0.372533368"
"1986-01","-0.181158460"
"1986-02","-0.303373095"
"1986-03","-0.581087061"
"1986-04","-0.659088069"
"1986-05","-0.385683594"
"1986-06"," 0.292267531"
"1986-07"," 0.013749075"
"1986-08","-0.318727688"
"1986-09","-0.184360253"
"1986-10"," 0.385130415"
"1986-11"," 0.408334995"
"1986-12"," 0.272608626"
"1987-01","-0.354413534"
"1987-02","-0.811261216"
"1987-03","-0.882014923"
"1987-04","-1.305961117"
"1987-05","-0.045385457"
"1987-06","-0.313766700"
"1987-07"," 0.220388512"
"1987-08"," 0.144275560"
"1987-09"," 0.036707212"
"1987-10","-1.043625253"
"1987-11","-1.179777999"
"1987-12","-0.664400347"
"1988-01","-1.039123275"
"1988-02","-1.464492385"
"1988-03","-1.288806162"
"1988-04","-0.795153207"
"1988-05","-0.988278391"
"1988-06","-1.091893320"
"1988-07","-0.557180073"
"1988-08","-0.374662464"
"1988-09","-0.628516451"
"1988-10","-0.503097803"
"1988-11"," 0.178667664"
"1988-12","-0.393017721"
"1989-01"," 0.681958962"
"1989-02"," 0.406562812"
"1989-03"," 0.036367350"
"1989-04","-0.021217680"
"1989-05","-0.019047374"
"1989-06","-0.255829511"
"1989-07","-0.238425369"
"1989-08","-0.219741743"
"1989-09"," 0.171535394"
"1989-10","-0.372113981"
"1989-11","-0.400755733"
"1989-12","-1.347339273"
"1990-01","-0.977695944"
"1990-02"," 0.116666429"
"1990-03"," 0.055873669"
"1990-04","-0.342544367"
"1990-05"," 0.066721449"
"1990-06"," 0.688240279"
"1990-07","-0.181730293"
"1990-08"," 0.226586692"
"1990-09"," 0.525640744"
"1990-10"," 0.233018686"
"1990-11","-0.300801595"
"1990-12","-0.062899688"
"1991-01","-0.069285691"
"1991-02","-0.231109172"
"1991-03","-0.307483678"
"1991-04"," 0.533356265"
"1991-05"," 0.452344901"
"1991-06"," 0.165148887"
"1991-07"," 0.174824880"
"1991-08"," 0.049106230"
"1991-09","-0.161200399"
"1991-10","-0.314997266"
"1991-11","-0.742359920"
"1991-12","-0.305929630"
"1992-01","-0.457993439"
"1992-02","-0.430466875"
"1992-03","-0.381392596"
"1992-04","-0.561760718"
"1992-05","-1.180965491"
"1992-06"," 0.040294782"
"1992-07"," 0.003798283"
"1992-08","-0.363626861"
"1992-09","-0.162485211"
"1992-10","-0.756767761"
"1992-11","-0.808797275"
"1992-12","-0.795460715"
"1993-01"," 0.200268228"
"1993-02","-0.434412833"
"1993-03","-0.972692889"
"1993-04","-1.204433034"
"1993-05","-1.095084424"
"1993-06","-0.305527085"
"1993-07"," 0.195736339"
"1993-08"," 0.515793909"
"1993-09"," 0.336854104"
"1993-10"," 0.118060978"
"1993-11","-0.657321037"
"1993-12","-0.885114334"
"1994-01","-1.115848583"
"1994-02","-0.332221550"
"1994-03","-0.347234747"
"1994-04","-0.031336989"
"1994-05"," 0.563300100"
"1994-06","-0.061640412"
"1994-07","-0.246028367"
"1994-08","-0.769510822"
"1994-09","-0.330250914"
"1994-10","-0.292789052"
"1994-11"," 0.263720837"
"1994-12"," 0.080247644"
"1995-01","-0.788222429"
"1995-02","-0.607117932"
"1995-03"," 0.077099347"
"1995-04"," 0.249745098"
"1995-05"," 0.646467050"
"1995-06","-0.195661017"
"1995-07","-0.119291480"
"1995-08","-0.012357765"
"1995-09"," 0.576411765"
"1995-10","-0.116456759"
"1995-11","-0.443467265"
"1995-12","-0.417166243"
"1996-01","-0.922370308"
"1996-02","-0.493662117"
"1996-03","-1.057214164"
"1996-04","-1.313352277"
"1996-05","-0.091936449"
"1996-06"," 0.277423729"
"1996-07"," 0.031035603"
"1996-08","-0.171136590"
"1996-09"," 0.377561981"
"1996-10","-0.464886630"
"1996-11","-0.335734463"
"1996-12","-0.661039784"
"1997-01","-0.282156112"
"1997-02","-0.174806295"
"1997-03"," 0.715541119"
"1997-04","-0.687377866"
"1997-05","-0.780944907"
"1997-06","-0.586029910"
"1997-07"," 0.500518445"
"1997-08"," 0.426032226"
"1997-09"," 0.060376869"
"1997-10"," 0.042814460"
"1997-11","-0.904969757"
"1997-12","-0.834571769"
"1998-01","-0.345189593"
"1998-02","-0.754195271"
"1998-03","-1.256905734"
"1998-04","-0.721269857"
"1998-05","-0.064186151"
"1998-06"," 0.684127949"
"1998-07"," 0.714816840"
"1998-08"," 0.784633197"
"1998-09","-0.225584580"
"1998-10"," 0.310204226"
"1998-11"," 0.069100033"
"1998-12"," 0.640771556"
"1999-01"," 0.098704210"
"1999-02"," 0.731442458"
"1999-03"," 0.013980317"
"1999-04"," 0.714716849"
"1999-05"," 0.088774001"
"1999-06"," 0.571657029"
"1999-07"," 0.066431994"
"1999-08"," 0.528102788"
"1999-09"," 0.230601529"
"1999-10","-0.094730968"
"1999-11","-0.006939847"
"1999-12","-0.221632200"
"2000-01"," 0.030346059"
"2000-02"," 0.007161619"
"2000-03"," 0.897548001"
"2000-04"," 0.328974078"
"2000-05"," 0.400041810"
"2000-06"," 0.378367896"
"2000-07"," 0.324126974"
"2000-08"," 0.166667417"
"2000-09"," 0.188018278"
"2000-10"," 0.150340270"
"2000-11"," 0.267559987"
"2000-12","-0.456580259"
"2001-01","-0.786285016"
"2001-02"," 0.146408631"
"2001-03","-0.044878590"
"2001-04"," 0.361381190"
"2001-05","-0.227923005"
"2001-06"," 0.037176471"
"2001-07"," 0.002968192"
"2001-08","-0.207021516"
"2001-09"," 0.100081422"
"2001-10","-0.652625350"
"2001-11","-0.312165171"
"2001-12"," 0.447538996"
"2002-01","-0.154545396"
"2002-02"," 0.277039239"
"2002-03"," 0.133348664"
"2002-04"," 1.190341642"
"2002-05"," 0.735782974"
"2002-06","-0.088930542"
"2002-07","-0.093084296"
"2002-08"," 0.123332583"
"2002-09","-0.289398139"
"2002-10"," 0.363889943"
"2002-11"," 0.086917248"
"2002-12","-1.025438523"
"2003-01","-1.528164539"
"2003-02","-1.199246190"
"2003-03"," 0.037906603"
"2003-04","-0.270054171"
"2003-05"," 0.771709710"
"2003-06"," 0.246723829"
"2003-07","-0.160995723"
"2003-08"," 0.018960859"
"2003-09","-0.031190096"
"2003-10"," 0.088867269"
"2003-11"," 0.706706879"
"2003-12","-0.482723443"
"2004-01","-0.742091468"
"2004-02","-0.882855915"
"2004-03","-0.156377641"
"2004-04","-0.333684280"
"2004-05","-0.428842183"
"2004-06"," 0.755997009"
"2004-07"," 0.489807674"
"2004-08"," 0.102297945"
"2004-09","-0.180293785"
"2004-10"," 0.297737754"
"2004-11"," 0.813578598"
"2004-12"," 0.118389026"
"2005-01"," 0.103418776"
"2005-02"," 0.129486896"
"2005-03","-0.011415753"
"2005-04","-0.250259222"
"2005-05","-0.079250957"
"2005-06"," 0.084162512"
"2005-07"," 0.048996237"
"2005-08"," 0.668398353"
"2005-09","-0.129856098"
"2005-10"," 0.519094008"
"2005-11"," 0.019303091"
"2005-12","-0.428780755"
"2006-01"," 0.007654134"
"2006-02"," 0.097266415"
"2006-03"," 0.436267649"
"2006-04"," 0.799098372"
"2006-05"," 0.107989901"
"2006-06"," 0.161213360"
"2006-07"," 0.210155662"
"2006-08"," 0.629998714"
"2006-09"," 0.657548687"
"2006-10"," 0.547599460"
"2006-11","-0.359561648"
"2006-12","-0.348334995"
"2007-01"," 0.048883993"
"2007-02","-0.678962755"
"2007-03"," 0.021036246"
"2007-04","-0.047173812"
"2007-05","-0.249907053"
"2007-06","-0.216325357"
"2007-07"," 0.038078346"
"2007-08"," 0.382150966"
"2007-09"," 0.587752742"
"2007-10"," 0.592635641"
"2007-11"," 0.038670322"
"2007-12"," 0.392645290"
"2008-01","-0.145489017"
"2008-02"," 0.392152164"
"2008-03","-0.043343196"
"2008-04"," 0.478565304"
"2008-05","-0.051763098"
"2008-06"," 0.416451645"
"2008-07","-0.089467726"
"2008-08","-0.389383141"
"2008-09","-0.796461947"
"2008-10","-0.272138745"
"2008-11","-0.691300764"
"2008-12","-0.867509407"
"2009-01","-0.263625575"
"2009-02","-0.447169563"
"2009-03"," 0.161226321"
"2009-04","-0.455111333"
"2009-05"," 0.177046281"
"2009-06"," 0.123118644"
"2009-07"," 0.482544303"
"2009-08"," 0.582925417"
"2009-09"," 0.647437687"
"2009-10"," 1.013889621"
"2009-11","-0.158348953"
"2009-12","-0.920226739"
"2010-01","-1.866953012"
"2010-02","-1.970147771"
"2010-03","-2.591011482"
"2010-04","-1.339541376"
"2010-05"," 0.321216029"
"2010-06"," 1.381240279"
"2010-07"," 0.514255299"
"2010-08"," 0.883534236"
"2010-09"," 0.484715852"
"2010-10"," 0.001752484"
"2010-11","-0.285619807"
"2010-12","-1.918774322"
"2011-01","-2.190120928"
"2011-02","-1.608970588"
"2011-03","-0.018087029"
"2011-04"," 0.893546693"
"2011-05"," 0.296427813"
"2011-06"," 0.591323031"
"2011-07"," 0.686474448"
"2011-08"," 1.131338565"
"2011-09"," 0.310687604"
"2011-10"," 0.134443765"
"2011-11","-0.251534729"
"2011-12","-0.392780047"
"2012-01"," 0.019898369"
"2012-02","-0.102022897"
"2012-03"," 1.318605474"
"2012-04"," 1.245490196"
"2012-05"," 0.938986589"
"2012-06","-0.011630774"
"2012-07"," 0.094009263"
"2012-08"," 0.353612067"
"2012-09"," 0.047103357"
"2012-10"," 0.734081626"
"2012-11","-0.396212363"
"2012-12","-0.097294890"
"2013-01","-0.037033416"
"2013-02"," 0.424365119"
"2013-03","-0.347313543"
"2013-04","-0.280958790"
"2013-05","-0.836985817"
"2013-06"," 0.189783981"
"2013-07","-0.444920722"
"2013-08","-0.138545010"
"2013-09"," 0.170610169"
"2013-10"," 0.520991863"
"2013-11"," 0.011458292"
"2013-12","-0.147628727"
"2014-01","-1.322118023"
"2014-02","-0.802806224"
"2014-03","-0.797033094"
"2014-04","-0.681308740"
"2014-05","-0.655734088"
"2014-06"," 0.062530076"
"2014-07"," 0.339701219"
"2014-08"," 0.605284469"
"2014-09"," 0.584534397"
"2014-10"," 0.737112533"
"2014-11","-0.371312064"
"2014-12"," 0.128390313"
"2015-01"," 0.344826810"
"2015-02","-0.109001567"
"2015-03"," 0.994252404"
"2015-04"," 1.595171818"
"2015-05"," 0.993804072"
"2015-06"," 1.132990362"
"2015-07"," 0.646271830"
"2015-08"," 0.507722639"
"2015-09"," 0.372555334"
"2015-10"," 0.066916991"
"2015-11"," 0.825546029"
"2015-12"," 0.878703567"
"2016-01"," 0.437922684"
"2016-02","-0.096849452"
"2016-03"," 0.448124337"
"2016-04"," 0.297515121"
"2016-05"," 0.466167948"
"2016-06"," 0.954749086"
"2016-07"," 1.383687647"
"2016-08"," 0.732767504"
"2016-09"," 0.886380525"
"2016-10"," 1.261648281"
"2016-11"," 0.854637753"
"2016-12"," 0.544490078"
"2017-01"," 0.934747692"
"2017-02"," 0.927582253"
"2017-03"," 0.931146560"
"2017-04"," 1.073135261"
"2017-05"," 0.072665873"
"2017-06"," 0.101237620"
"2017-07"," 0.942258065"
"2017-08"," 0.619449394"
"2017-09"," 0.276118312"
"2017-10"," 0.946887724"
"2017-11"," 0.531577268"
"2017-12"," 0.371183225"
"2018-01","-0.640468273"
"2018-02"," 1.047692992"
"2018-03"," 1.118829640"
"2018-04"," 0.528671319"
"2018-05"," 0.682528543"
"2018-06"," 0.911820206"
"2018-07"," 0.709772939"
"2018-08"," 0.510179783"
"2018-09"," 0.802760386"
"2018-10"," 1.122548484"
"2018-11"," 0.187833500"
"2018-12","-0.805134918"
"2019-01","-0.465324350"
"2019-02"," 0.211358069"
"2019-03"," 0.376184029"
"2019-04"," 0.081453639"
"2019-05"," 0.652262246"
"2019-06"," 1.062872051"
"2019-07"," 0.501193838"
"2019-08"," 0.704698164"
"2019-09"," 0.830896311"
"2019-10"," 1.295593542"
"2019-11"," 0.280915587"
"2019-12"," 0.289386035"
"2020-01"," 0.625811919"
"2020-02"," 0.293396706"
"2020-03"," 1.135702570"
"2020-04"," 1.598879362"
"2020-05"," 0.461162641"
"2020-06"," 0.246380193"
"2020-07"," 0.395474222"
"2020-08"," 0.545000482"
"2020-09"," 0.396274510"
"2020-10"," 0.135263243"
"2020-11"," 0.541359256"
"2020-12","-0.542285402"
"2021-01","-0.613842987"
"2021-02","-0.045945022"
"2021-03"," 0.423481555"
"2021-04"," 0.290268195"
"2021-05"," 0.107683723"
"2021-06"," 0.045087737"
"2021-07","-0.111522851"
"2021-08"," 0.689488309"
"2021-09"," 0.288830405"
"2021-10"," 1.011611295"
"2021-11"," 0.299951479"
"2021-12"," 1.027383655"
"2022-01"," 0.913387258"
"2022-02"," 0.183865902"
"2022-03"," 0.491954781"
"2022-04"," 0.539081090"
"2022-05"," 1.107790499"
"2022-06"," 1.118187770"
"2022-07"," 1.042366127"
"2022-08"," 0.639830830"
"2022-09"," 0.879138584"
"2022-10","-0.051202060"
"2022-11"," 0.351627451"
"2022-12"," 0.578950889"
"2023-01"," 0.591402888"
"2023-02"," 0.839145157"
"2023-03"," 1.418292542"
"2023-04"," 1.126076437"
"2023-05"," 0.673690541"
"2023-06"," 0.399996677"
"2023-07"," 1.419910591"
"2023-08"," 1.678964076"
"2023-09"," 1.451236956"
"2023-10"," 0.961753128"
"2023-11"," 0.801897308"
"2023-12"," 0.142226868"
"2024-01","-0.335426945"
"2024-02"," 0.137634682"
"2024-03"," 0.936996677"
"2024-04"," 0.605518112"
"2024-05"," 1.341119545"
"2024-06"," 1.407375208"
"2024-07"," 1.369272183"
"2024-08"," 1.426248995"
"2024-09"," 0.945729146"
"2024-10"," 0.942241662"
"2024-11"," 1.476699900"
"2024-12"," 0.563437430"
"2025-01"," 0.038728974"
"2025-02"," 0.918479917"
"2025-03"," 0.431058116"
"2025-04"," 0.860202393"
"2025-05"," 1.027120895"
"2025-06"," 1.296393578"
"2025-07"," 0.954762487"
"2025-08"," 1.149905445"
"2025-09"," 0.808456298"
"2025-10"," 1.138184479"
"2025-11"," 0.740736125"
"2025-12"," 0.814600071"
