"indicator","Cobia.SEDAR28U.Biomass","Gag.Grouper.SEDAR72.Biomass","Gray.Snapper.SEDAR75.Biomass","Gray.Triggerfish.SEDAR43.Biomass","Greater.Amberjack.SEDAR70.Biomass","Hogfish.SEDAR37U.Biomass","King.Mackerel.SEDAR38U.Biomass","Mutton.Snapper.SEDAR79.Biomass","Red.Grouper.SEDAR88.Biomass","Red.Snapper.SEDAR74.Biomass","Red.Snapper.SEDAR74.Biomass.1","Red.Snapper.SEDAR74.Biomass.2","Scamp.Grouper.SEDAR68OA.Biomass","Spanish.Mackerel.SEDAR81.Biomass","Vermilion.Snapper.SEDAR67.Biomass","Vermilion.Snapper.SEDAR67.Biomass.1","Yellowedge.Grouper.SEDAR85.Biomass","Yellowedge.Grouper.SEDAR85.Biomass.1","Yellowtail.Snapper.SEDAR96.Biomass"
"2000","11.8426013464","24.917276626","34.221654874","19.1924737334","10.2490358718","2.9521405034","61.244564062","8.5072097022","68.38069854","0.61927555338","10.7326633612","24.888837028","5.4773342976","29.980406918","17.3243228378","37.247495824","7.8330809986","10.7627784704","7.2397736642"
"2001","11.8523237206","23.822682796","35.04133259","20.4272813954","13.3776782524","2.9818808272","58.502237244","8.8968101486","69.566343176","0.80235160742","11.5413620696","26.065663184","5.3792507538","31.02561726","18.615260125","36.749251704","7.6609222228","10.8942179148","7.2073877964"
"2002","11.0086376928","25.503926008","34.15838228","20.932646438","16.8832445144","2.9037490944","53.690654094","9.5094960928","69.555540538","1.1137519778","12.8996945902","26.311919238","5.8325867644","28.678137884","18.8795279244","37.138146672","7.7207115172","11.162652446","7.579924484"
"2003","10.900302666","26.622770658","35.375773444","20.3862093248","17.3039741952","2.931372983","58.264138284","9.9451730972","74.224264312","1.45273214438","11.1395700746","25.208947852","6.4474552824","25.612834236","18.3472003792","37.487138018","7.8863225716","11.3257722798","8.094152099"
"2004","10.2193396404","26.541640642","35.421850002","18.9875543044","14.2581152956","2.7429661578","64.378431392","10.5365183198","74.747861562","1.84224220136","10.7355734596","23.970612798","6.2492599444","27.7561658","18.8171592246","39.251274942","7.8151794842","11.4209677714","8.413711768"
"2005","10.2818406174","25.86239722","35.267526602","17.0891560224","12.2114122262","2.6095205092","69.47749699","10.9786107684","72.330716194","2.273404144","10.2782250406","23.868538892","6.6119640268","30.342405522","18.709838323","40.309933466","7.848336969","11.5666049686","8.8138723442"
"2006","11.7444296178","10.5255393122","36.296202294","15.9185468948","9.7198168408","2.6649226098","75.440553166","12.6399462618","58.730415414","2.14591978788","11.067743555","26.020909398","6.5086775798","33.642942124","21.6182391656","42.640878192","7.8546421822","11.7031591314","9.7122990866"
"2007","11.9965720072","9.7359767054","38.20716691","15.3548916994","9.0113401576","3.0928173056","78.205146646","12.6355149756","68.711612002","2.692281944","20.081552887","29.02161768","6.3653772798","30.751582994","25.433378168","44.447564282","7.9063846136","11.8554101886","9.9928590278"
"2008","11.6038850928","9.8002413784","41.00372738","15.035728862","10.8111037408","3.4683302302","80.651392998","13.429883654","76.882595108","3.5749897458","26.486525142","36.21749736","6.0760649972","31.0741189","27.697302446","48.420289522","7.6996133038","12.0270398556","10.1816406384"
"2009","12.6209644836","9.411963704","40.904739942","14.9718169282","12.8731289192","3.8065850768","81.934261376","12.459299699","79.39167313","5.1583919222","38.445486332","45.204189866","5.9407013292","30.067268946","33.12882474","57.33555234","7.5106112312","12.1393872908","9.5830863084"
"2010","14.1486118202","11.225484116","40.085944074","14.7967260078","15.1642802542","4.052752946","80.55461018","12.925246136","81.94241847","6.3343362302","41.558850696","50.040905684","6.1281601678","25.921701498","38.433581384","66.615238844","7.3203745714","12.1445461016","9.5328650648"
"2011","14.148479543","11.3755525994","41.597652008","14.4526509644","12.5410470086","4.0704780908","77.253412192","13.7585704498","82.749750314","7.2607836928","45.977570562","60.652182668","6.0314875808","27.466919656","45.682812868","78.263348614","7.3692509968","12.183281275","9.8060836214"
"2012","12.957543819","12.050893844","43.237889288","13.3923610216","12.0009371548","4.2347663732","71.849447648","15.0764922858","79.553492238","4.6510206754","43.816161114","67.673235982","5.857895802","28.32606007","44.19050559","90.349075454","7.3380997162","12.0984254512","10.4040206578"
"2013","12.7819899284","14.1171298466","43.784414586","12.7464073616","12.2168796838","4.2945777138","63.889226214","15.5077159578","73.775844604","5.167298587","41.298705536","76.529194522","5.4226597216","26.31544663","46.217874142","100.130092546","7.1333346106","12.0096894962","11.1982350128"
"2014","12.8829394782","13.2195408598","45.688985804",NA,"11.3366410564","4.1281729962","62.496126836","15.9515721024","65.11014477","5.537895209","38.78587966","85.450409814","5.0618516124","22.94458265","44.206819778","112.063700606","6.9620135904","11.8210181166","11.7864055826"
"2015","11.9754517476","5.3236502374","44.067267332",NA,"11.7468326536","4.0969996694","60.356543126","16.6898772942","51.49441165","5.5886896538","40.530395466","92.344256554","4.6102572516","23.182240686","46.258659612","124.100925806","6.6482079796","11.6336474628","12.2931154434"
"2016","11.5296334912","5.58209784","45.201544322",NA,"11.6283563748","3.9941761926","61.79439629","18.0760541654","52.063424072","7.2821023682","43.78154858","97.176563132","4.0497987552","26.8081792","45.220283592","135.417019804","6.4211541658","11.3782863282","12.981243484"
"2017","10.651180606","5.5104256438","44.43301379",NA,"10.536871059",NA,"65.093389658","19.0123562794","52.009631344","9.0503178392","48.704244578","106.408850306","3.5972343616","30.983068094","43.431234462","146.474732338","6.2521259504","11.098167311","13.0658347534"
"2018","11.2450611416","5.9456617242","46.25733684",NA,"10.4749432832",NA,NA,"20.281291459","53.779941204","10.9352679392","49.247242484","113.588195336","3.6252550818","26.870129022",NA,NA,"6.0621979374","10.8824231978","12.3447476438"
"2019",NA,"6.2210408084","48.202693528",NA,NA,NA,NA,"22.762481038","55.972656256","11.3976869842","54.012528614","119.271485234","3.347605239","28.975982046",NA,NA,"5.7620830168","10.7685104824","11.844100488"
"2020",NA,NA,"52.292704552",NA,NA,NA,NA,"24.898316894","61.484206256",NA,NA,NA,"3.049650846","30.453959294",NA,NA,"5.4423469782","10.5434187804","12.093663472"
"2021",NA,NA,NA,NA,NA,NA,NA,"27.972659484","67.98496925",NA,NA,NA,NA,"32.337586622",NA,NA,"5.2096052448","10.4264857356","12.8847472666"
"2022",NA,NA,NA,NA,NA,NA,NA,"30.786856914","69.558186082",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.5169881902"
"2023",NA,NA,NA,NA,NA,NA,NA,"33.359868916",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.5772560868"
