"Assessment","FleetName"
"Cobia_SEDAR28U","Com_Combined_1"
"Cobia_SEDAR28U","Recreational_Combined_2"
"Cobia_SEDAR28U","Shrimp_Bycatch_3"
"Cobia_SEDAR28U","MRFSS_4"
"Gag Grouper_SEDAR72","Com_VL_OTH_1"
"Gag Grouper_SEDAR72","Com_LL_2"
"Gag Grouper_SEDAR72","Rec_HBT_3"
"Gag Grouper_SEDAR72","Rec_CBT_4"
"Gag Grouper_SEDAR72","Rec_PRIV_SH_5"
"Gag Grouper_SEDAR72","Srv_RT_6"
"Gag Grouper_SEDAR72","Srv_CBT_PRIV_7"
"Gag Grouper_SEDAR72","Srv_AGE0_8"
"Gag Grouper_SEDAR72","Srv_SEAMAP_VIDEO_9"
"Gag Grouper_SEDAR72","Srv_PC_VIDEO_10"
"Gray Snapper_SEDAR75","Com_VL_1"
"Gray Snapper_SEDAR75","Com_LL_2"
"Gray Snapper_SEDAR75","Com_NT_3"
"Gray Snapper_SEDAR75","Rec_PR_4"
"Gray Snapper_SEDAR75","Rec_Shore_5"
"Gray Snapper_SEDAR75","Rec_HB_CBT_6"
"Gray Snapper_SEDAR75","Index_Private_7"
"Gray Snapper_SEDAR75","Index_Shore_8"
"Gray Snapper_SEDAR75","FWRI_Age0_9"
"Gray Snapper_SEDAR75","FWRI_Age1_10"
"Gray Snapper_SEDAR75","SEAMAP_Trawl_11"
"Gray Snapper_SEDAR75","Combo_Video_12"
"Gray Snapper_SEDAR75","Visual_Survey_13"
"Gray Triggerfish_SEDAR43","Rec_E_1"
"Gray Triggerfish_SEDAR43","Rec_W_2"
"Gray Triggerfish_SEDAR43","Com_E_3"
"Gray Triggerfish_SEDAR43","Com_W_4"
"Gray Triggerfish_SEDAR43","Shrimp_Eff_5"
"Gray Triggerfish_SEDAR43","HB_W_6"
"Gray Triggerfish_SEDAR43","LarvalGW_DN_7"
"Gray Triggerfish_SEDAR43","Trawl_GW_8"
"Gray Triggerfish_SEDAR43","Video_GW_9"
"Greater Amberjack_SEDAR70","Com_HL_1"
"Greater Amberjack_SEDAR70","Com_LL_2"
"Greater Amberjack_SEDAR70","REC_3"
"Greater Amberjack_SEDAR70","Headboat_4"
"Greater Amberjack_SEDAR70","MRFSS_5"
"Greater Amberjack_SEDAR70","JOINT_Video_Survey_6"
"Hogfish_SEDAR37U","Comm_Spear"
"Hogfish_SEDAR37U","Comm_HL"
"Hogfish_SEDAR37U","Comm_Trap"
"Hogfish_SEDAR37U","Rec_Spear"
"Hogfish_SEDAR37U","Rec_HL"
"Hogfish_SEDAR37U","Baitfish"
"Hogfish_SEDAR37U","SEAMAP"
"Hogfish_SEDAR37U","VideoIOA"
"Hogfish_SEDAR37U","RecTrawlIOA"
"King Mackerel_SEDAR38U","1_HL"
"King Mackerel_SEDAR38U","2_GN"
"King Mackerel_SEDAR38U","3_Shrimp"
"King Mackerel_SEDAR38U","4_HB"
"King Mackerel_SEDAR38U","5_CP"
"King Mackerel_SEDAR38U","6_SeamapTwl"
"King Mackerel_SEDAR38U","7_SeamapPlank"
"Mutton Snapper_SEDAR79","COM_LL"
"Mutton Snapper_SEDAR79","COM_OTHER"
"Mutton Snapper_SEDAR79","REC_E"
"Mutton Snapper_SEDAR79","REC_W"
"Mutton Snapper_SEDAR79","RVC_DT"
"Mutton Snapper_SEDAR79","RVC_KEYS"
"Mutton Snapper_SEDAR79","RVC_SEFL"
"Mutton Snapper_SEDAR79","FIM_YOY"
"Mutton Snapper_SEDAR79","GOM_VID"
"Mutton Snapper_SEDAR79","SERFS_VID"
"Mutton Snapper_SEDAR79","FI_AGE"
"Red Grouper_SEDAR88","comm_HL"
"Red Grouper_SEDAR88","comm_LL"
"Red Grouper_SEDAR88","commTrap"
"Red Grouper_SEDAR88","Rec"
"Red Grouper_SEDAR88","RedTide_2005"
"Red Grouper_SEDAR88","CmbVid"
"Red Grouper_SEDAR88","SEAMAP_GF"
"Red Grouper_SEDAR88","NMFS_BLL"
"Red Grouper_SEDAR88","RedTide_2014"
"Red Grouper_SEDAR88","RedTide_2018"
"Red Grouper_SEDAR88","RedTide_2021"
"Red Snapper_SEDAR74","HL_W"
"Red Snapper_SEDAR74","HL_C"
"Red Snapper_SEDAR74","HL_E"
"Red Snapper_SEDAR74","SEAVID_W"
"Red Snapper_SEDAR74","GFISHER_C"
"Red Snapper_SEDAR74","GFISHER_E"
"Red Snapper_SEDAR74","LL_W"
"Red Snapper_SEDAR74","LL_E"
"Red Snapper_SEDAR74","LL_C"
"Red Snapper_SEDAR74","BLL_W"
"Red Snapper_SEDAR74","BLL_C"
"Red Snapper_SEDAR74","BLL_E"
"Red Snapper_SEDAR74","CBT_C"
"Red Snapper_SEDAR74","CBT_W"
"Red Snapper_SEDAR74","CBT_E"
"Red Snapper_SEDAR74","HBT_W"
"Red Snapper_SEDAR74","HBT_C"
"Red Snapper_SEDAR74","HBT_E"
"Red Snapper_SEDAR74","PRIV_W"
"Red Snapper_SEDAR74","PRIV_C"
"Red Snapper_SEDAR74","PRIV_E"
"Red Snapper_SEDAR74","LARVAL_C"
"Red Snapper_SEDAR74","LARVAL_W"
"Red Snapper_SEDAR74","SUMLATE_W"
"Red Snapper_SEDAR74","SUMLATE_C"
"Red Snapper_SEDAR74","SUMLATE_E"
"Red Snapper_SEDAR74","SUMEARLY_W"
"Red Snapper_SEDAR74","FALLLATE_W"
"Red Snapper_SEDAR74","FALLLATE_C"
"Red Snapper_SEDAR74","FALLLATE_E"
"Red Snapper_SEDAR74","FALLEARLY_W"
"Red Snapper_SEDAR74","COMMOBS_E"
"Red Snapper_SEDAR74","HL_Clsd_W"
"Red Snapper_SEDAR74","HL_Clsd_C"
"Red Snapper_SEDAR74","HL_Clsd_E"
"Red Snapper_SEDAR74","LL_Clsd_W"
"Red Snapper_SEDAR74","LL_Clsd_C"
"Red Snapper_SEDAR74","LL_Clsd_E"
"Red Snapper_SEDAR74","CBT_Clsd_W"
"Red Snapper_SEDAR74","CBT_Clsd_C"
"Red Snapper_SEDAR74","CBT_Clsd_E"
"Red Snapper_SEDAR74","PRIV_Clsd_W"
"Red Snapper_SEDAR74","PRIV_Clsd_C"
"Red Snapper_SEDAR74","PRIV_Clsd_E"
"Red Snapper_SEDAR74","Shr_W"
"Red Snapper_SEDAR74","Shr_C"
"Red Snapper_SEDAR74","Shr_E"
"Red Snapper_SEDAR74","GRSC_W"
"Red Snapper_SEDAR74","GRSC_C"
"Red Snapper_SEDAR74","GRSC_E"
"Scamp Grouper_SEDAR68OA","ComVL"
"Scamp Grouper_SEDAR68OA","ComLL"
"Scamp Grouper_SEDAR68OA","Charter_Private"
"Scamp Grouper_SEDAR68OA","Headboat"
"Scamp Grouper_SEDAR68OA","Combined_Video"
"Scamp Grouper_SEDAR68OA","RFOP_Index"
"Spanish Mackerel_SEDAR81","Com_GN_1"
"Spanish Mackerel_SEDAR81","Com_HL_2"
"Spanish Mackerel_SEDAR81","Rec_CB_HB_3"
"Spanish Mackerel_SEDAR81","Rec_PRIV_4"
"Spanish Mackerel_SEDAR81","Rec_SH_5"
"Spanish Mackerel_SEDAR81","Byc_SHRIMP_6"
"Spanish Mackerel_SEDAR81","Srv_VL_7"
"Spanish Mackerel_SEDAR81","Srv_SEAMAPearly_8"
"Spanish Mackerel_SEDAR81","Srv_SEAMAPlate_9"
"Vermilion Snapper_SEDAR67","HL_E"
"Vermilion Snapper_SEDAR67","HL_W"
"Vermilion Snapper_SEDAR67","LL_E"
"Vermilion Snapper_SEDAR67","LL_W"
"Vermilion Snapper_SEDAR67","MRIP_E"
"Vermilion Snapper_SEDAR67","MRIP_W"
"Vermilion Snapper_SEDAR67","HBT_E"
"Vermilion Snapper_SEDAR67","HBT_W"
"Vermilion Snapper_SEDAR67","C_Clsd_E"
"Vermilion Snapper_SEDAR67","C_Clsd_W"
"Vermilion Snapper_SEDAR67","R_Clsd_E"
"Vermilion Snapper_SEDAR67","R_Clsd_W"
"Vermilion Snapper_SEDAR67","Shr_E"
"Vermilion Snapper_SEDAR67","Shr_W"
"Vermilion Snapper_SEDAR67","Video_E"
"Vermilion Snapper_SEDAR67","Video_W"
"Vermilion Snapper_SEDAR67","Larv_E"
"Vermilion Snapper_SEDAR67","Larv_W"
"Vermilion Snapper_SEDAR67","Sum_E"
"Vermilion Snapper_SEDAR67","Sum_W"
"Vermilion Snapper_SEDAR67","Fall_E"
"Vermilion Snapper_SEDAR67","Fall_W"
"Vermilion Snapper_SEDAR67","BLL_W"
"Vermilion Snapper_SEDAR67","BLL_E"
"Vermilion Snapper_SEDAR67","ROV_E"
"Vermilion Snapper_SEDAR67","MRIP_Index_E"
"Vermilion Snapper_SEDAR67","MRIP_Index_W"
"Vermilion Snapper_SEDAR67","HBT_Index_E"
"Vermilion Snapper_SEDAR67","HBT_Index_W"
"Yellowedge Grouper_SEDAR85","ComVL_E"
"Yellowedge Grouper_SEDAR85","ComVL_W"
"Yellowedge Grouper_SEDAR85","ComLL_E"
"Yellowedge Grouper_SEDAR85","ComLL_W"
"Yellowedge Grouper_SEDAR85","NMFSBLL_E"
"Yellowedge Grouper_SEDAR85","NMFSBLL_W"
"Yellowedge Grouper_SEDAR85","NMFSTRW_E"
"Yellowedge Grouper_SEDAR85","NMFSTRW_W"
"Yellowtail Snapper_SEDAR96","COM"
"Yellowtail Snapper_SEDAR96","HB"
"Yellowtail Snapper_SEDAR96","MRIP"
"Yellowtail Snapper_SEDAR96","RVC_Keys"
"Yellowtail Snapper_SEDAR96","MRIP_CPUE"
"Yellowtail Snapper_SEDAR96","FI"
"Yellowtail Snapper_SEDAR96","RVC_DRTO"
